resume_id,job_role,skills,education,experience_years,unstructured_text
15,Data Analyst,"Python, SQL, Excel, Statistics, Power BI",M.Sc in Analytics,0.25,"
Name: Simran Kaur
Email: simran15@gmail.com
Location: Pune

Profile Summary
Professional working as a Data Analyst with industry exposure.

Education
M.Sc in Analytics
ABC Institute, India

Professional Skills
Python, SQL, Excel, Statistics, Power BI

Work Experience
Data Analyst – XYZ Solutions
Duration: 3 months

Worked on real-world projects involving Python, SQL, Excel, Statistics, Power BI.
"
16,HR Executive,"Recruitment, Screening, Onboarding, MS Excel",BBA,4.83,"
Name: Aman Verma
Email: aman16@gmail.com
Location: Mumbai

Profile Summary
Professional working as a HR Executive with industry exposure.

Education
BBA
ABC Institute, India

Professional Skills
Recruitment, Screening, Onboarding, MS Excel

Work Experience
HR Executive – XYZ Solutions
Duration: 58 months

Worked on real-world projects involving Recruitment, Screening, Onboarding, MS Excel.
"
17,Web Developer,"HTML, CSS, JavaScript, React, Node.js",B.Tech in Computer Science,4.83,"
Name: Rahul Sharma
Email: rahul17@gmail.com
Location: Bangalore

Profile Summary
Professional working as a Web Developer with industry exposure.

Education
B.Tech in Computer Science
ABC Institute, India

Professional Skills
HTML, CSS, JavaScript, React, Node.js

Work Experience
Web Developer – XYZ Solutions
Duration: 58 months

Worked on real-world projects involving HTML, CSS, JavaScript, React, Node.js.
"
18,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",M.Tech in Machine Learning,0.75,"
Name: Priya Gupta
Email: priya18@gmail.com
Location: Kolkata

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
M.Tech in Machine Learning
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 9 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
19,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",M.Tech in Machine Learning,0.42,"
Name: Neha Singh
Email: neha19@gmail.com
Location: Noida

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
M.Tech in Machine Learning
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 5 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
20,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",B.E. in CSE,0.83,"
Name: Sneha Patil
Email: sneha20@gmail.com
Location: Pune

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
B.E. in CSE
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 10 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
21,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",B.E. in CSE,4.42,"
Name: Neha Singh
Email: neha21@gmail.com
Location: Kolkata

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
B.E. in CSE
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 53 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
22,Operations Executive,"Process Management, Reporting, Coordination",BA,5.83,"
Name: Rahul Sharma
Email: rahul22@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Operations Executive with industry exposure.

Education
BA
ABC Institute, India

Professional Skills
Process Management, Reporting, Coordination

Work Experience
Operations Executive – XYZ Solutions
Duration: 70 months

Worked on real-world projects involving Process Management, Reporting, Coordination.
"
23,Business Analyst,"Requirement Analysis, SQL, PowerPoint, Excel",B.Tech,0.67,"
Name: Neha Singh
Email: neha23@gmail.com
Location: Delhi

Profile Summary
Professional working as a Business Analyst with industry exposure.

Education
B.Tech
ABC Institute, India

Professional Skills
Requirement Analysis, SQL, PowerPoint, Excel

Work Experience
Business Analyst – XYZ Solutions
Duration: 8 months

Worked on real-world projects involving Requirement Analysis, SQL, PowerPoint, Excel.
"
24,Operations Executive,"Process Management, Reporting, Coordination",B.Com,4.17,"
Name: Sneha Patil
Email: sneha24@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a Operations Executive with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Process Management, Reporting, Coordination

Work Experience
Operations Executive – XYZ Solutions
Duration: 50 months

Worked on real-world projects involving Process Management, Reporting, Coordination.
"
25,Operations Executive,"Process Management, Reporting, Coordination",B.Com,0.25,"
Name: Neha Singh
Email: neha25@gmail.com
Location: Pune

Profile Summary
Professional working as a Operations Executive with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Process Management, Reporting, Coordination

Work Experience
Operations Executive – XYZ Solutions
Duration: 3 months

Worked on real-world projects involving Process Management, Reporting, Coordination.
"
26,Data Analyst,"Python, SQL, Excel, Statistics, Power BI",M.Sc in Analytics,0.58,"
Name: Rohit Kumar
Email: rohit26@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Data Analyst with industry exposure.

Education
M.Sc in Analytics
ABC Institute, India

Professional Skills
Python, SQL, Excel, Statistics, Power BI

Work Experience
Data Analyst – XYZ Solutions
Duration: 7 months

Worked on real-world projects involving Python, SQL, Excel, Statistics, Power BI.
"
27,Customer Support Executive,"Communication, CRM, Ticketing Systems, Email Support",B.Sc,5.25,"
Name: Neha Singh
Email: neha27@gmail.com
Location: Ranchi

Profile Summary
Professional working as a Customer Support Executive with industry exposure.

Education
B.Sc
ABC Institute, India

Professional Skills
Communication, CRM, Ticketing Systems, Email Support

Work Experience
Customer Support Executive – XYZ Solutions
Duration: 63 months

Worked on real-world projects involving Communication, CRM, Ticketing Systems, Email Support.
"
28,Data Analyst,"Python, SQL, Excel, Statistics, Power BI",B.Sc in Statistics,0.75,"
Name: Simran Kaur
Email: simran28@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Data Analyst with industry exposure.

Education
B.Sc in Statistics
ABC Institute, India

Professional Skills
Python, SQL, Excel, Statistics, Power BI

Work Experience
Data Analyst – XYZ Solutions
Duration: 9 months

Worked on real-world projects involving Python, SQL, Excel, Statistics, Power BI.
"
29,Operations Executive,"Process Management, Reporting, Coordination",B.Com,5.92,"
Name: Kunal Agarwal
Email: kunal29@gmail.com
Location: Ranchi

Profile Summary
Professional working as a Operations Executive with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Process Management, Reporting, Coordination

Work Experience
Operations Executive – XYZ Solutions
Duration: 71 months

Worked on real-world projects involving Process Management, Reporting, Coordination.
"
30,Marketing Analyst,"Digital Marketing, SEO, Google Analytics, Excel",B.Com,1.33,"
Name: Rohit Kumar
Email: rohit30@gmail.com
Location: Delhi

Profile Summary
Professional working as a Marketing Analyst with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Digital Marketing, SEO, Google Analytics, Excel

Work Experience
Marketing Analyst – XYZ Solutions
Duration: 16 months

Worked on real-world projects involving Digital Marketing, SEO, Google Analytics, Excel.
"
31,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",B.E. in CSE,0.67,"
Name: Aman Verma
Email: aman31@gmail.com
Location: Mumbai

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
B.E. in CSE
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 8 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
32,Software Engineer,"C, C++, Java, Web Programming, MATLAB, DBMS",B.E. in IT,0.83,"
Name: Pooja Mehta
Email: pooja32@gmail.com
Location: Pune

Profile Summary
Professional working as a Software Engineer with industry exposure.

Education
B.E. in IT
ABC Institute, India

Professional Skills
C, C++, Java, Web Programming, MATLAB, DBMS

Work Experience
Software Engineer – XYZ Solutions
Duration: 10 months

Worked on real-world projects involving C, C++, Java, Web Programming, MATLAB, DBMS.
"
33,Customer Support Executive,"Communication, CRM, Ticketing Systems, Email Support",BA,2.17,"
Name: Pooja Mehta
Email: pooja33@gmail.com
Location: Patna

Profile Summary
Professional working as a Customer Support Executive with industry exposure.

Education
BA
ABC Institute, India

Professional Skills
Communication, CRM, Ticketing Systems, Email Support

Work Experience
Customer Support Executive – XYZ Solutions
Duration: 26 months

Worked on real-world projects involving Communication, CRM, Ticketing Systems, Email Support.
"
34,Web Developer,"HTML, CSS, JavaScript, React, Node.js",BCA,0.25,"
Name: Kunal Agarwal
Email: kunal34@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a Web Developer with industry exposure.

Education
BCA
ABC Institute, India

Professional Skills
HTML, CSS, JavaScript, React, Node.js

Work Experience
Web Developer – XYZ Solutions
Duration: 3 months

Worked on real-world projects involving HTML, CSS, JavaScript, React, Node.js.
"
35,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",B.E. in CSE,5.5,"
Name: Sneha Patil
Email: sneha35@gmail.com
Location: Mumbai

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
B.E. in CSE
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 66 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
36,Business Analyst,"Requirement Analysis, SQL, PowerPoint, Excel",BBA,0.33,"
Name: Simran Kaur
Email: simran36@gmail.com
Location: Pune

Profile Summary
Professional working as a Business Analyst with industry exposure.

Education
BBA
ABC Institute, India

Professional Skills
Requirement Analysis, SQL, PowerPoint, Excel

Work Experience
Business Analyst – XYZ Solutions
Duration: 4 months

Worked on real-world projects involving Requirement Analysis, SQL, PowerPoint, Excel.
"
37,Marketing Analyst,"Digital Marketing, SEO, Google Analytics, Excel",B.Com,4.67,"
Name: Rohit Kumar
Email: rohit37@gmail.com
Location: Pune

Profile Summary
Professional working as a Marketing Analyst with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Digital Marketing, SEO, Google Analytics, Excel

Work Experience
Marketing Analyst – XYZ Solutions
Duration: 56 months

Worked on real-world projects involving Digital Marketing, SEO, Google Analytics, Excel.
"
38,Web Developer,"HTML, CSS, JavaScript, React, Node.js",Diploma in Web Development,5.08,"
Name: Rohit Kumar
Email: rohit38@gmail.com
Location: Pune

Profile Summary
Professional working as a Web Developer with industry exposure.

Education
Diploma in Web Development
ABC Institute, India

Professional Skills
HTML, CSS, JavaScript, React, Node.js

Work Experience
Web Developer – XYZ Solutions
Duration: 61 months

Worked on real-world projects involving HTML, CSS, JavaScript, React, Node.js.
"
39,Business Analyst,"Requirement Analysis, SQL, PowerPoint, Excel",BBA,2.83,"
Name: Neha Singh
Email: neha39@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a Business Analyst with industry exposure.

Education
BBA
ABC Institute, India

Professional Skills
Requirement Analysis, SQL, PowerPoint, Excel

Work Experience
Business Analyst – XYZ Solutions
Duration: 34 months

Worked on real-world projects involving Requirement Analysis, SQL, PowerPoint, Excel.
"
40,Data Analyst,"Python, SQL, Excel, Statistics, Power BI",B.Sc in Statistics,1.42,"
Name: Ankit Jain
Email: ankit40@gmail.com
Location: Delhi

Profile Summary
Professional working as a Data Analyst with industry exposure.

Education
B.Sc in Statistics
ABC Institute, India

Professional Skills
Python, SQL, Excel, Statistics, Power BI

Work Experience
Data Analyst – XYZ Solutions
Duration: 17 months

Worked on real-world projects involving Python, SQL, Excel, Statistics, Power BI.
"
41,Data Analyst,"Python, SQL, Excel, Statistics, Power BI",M.Sc in Analytics,3.33,"
Name: Sneha Patil
Email: sneha41@gmail.com
Location: Noida

Profile Summary
Professional working as a Data Analyst with industry exposure.

Education
M.Sc in Analytics
ABC Institute, India

Professional Skills
Python, SQL, Excel, Statistics, Power BI

Work Experience
Data Analyst – XYZ Solutions
Duration: 40 months

Worked on real-world projects involving Python, SQL, Excel, Statistics, Power BI.
"
42,Marketing Analyst,"Digital Marketing, SEO, Google Analytics, Excel",BBA in Marketing,0.5,"
Name: Pooja Mehta
Email: pooja42@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a Marketing Analyst with industry exposure.

Education
BBA in Marketing
ABC Institute, India

Professional Skills
Digital Marketing, SEO, Google Analytics, Excel

Work Experience
Marketing Analyst – XYZ Solutions
Duration: 6 months

Worked on real-world projects involving Digital Marketing, SEO, Google Analytics, Excel.
"
43,HR Executive,"Recruitment, Screening, Onboarding, MS Excel",BA in Psychology,5.75,"
Name: Ankit Jain
Email: ankit43@gmail.com
Location: Delhi

Profile Summary
Professional working as a HR Executive with industry exposure.

Education
BA in Psychology
ABC Institute, India

Professional Skills
Recruitment, Screening, Onboarding, MS Excel

Work Experience
HR Executive – XYZ Solutions
Duration: 69 months

Worked on real-world projects involving Recruitment, Screening, Onboarding, MS Excel.
"
44,Software Engineer,"C, C++, Java, Web Programming, MATLAB, DBMS",B.E. in IT,0.58,"
Name: Pooja Mehta
Email: pooja44@gmail.com
Location: Ranchi

Profile Summary
Professional working as a Software Engineer with industry exposure.

Education
B.E. in IT
ABC Institute, India

Professional Skills
C, C++, Java, Web Programming, MATLAB, DBMS

Work Experience
Software Engineer – XYZ Solutions
Duration: 7 months

Worked on real-world projects involving C, C++, Java, Web Programming, MATLAB, DBMS.
"
45,Software Engineer,"C, C++, Java, Web Programming, MATLAB, DBMS",B.Tech in Computer Science,0.5,"
Name: Priya Gupta
Email: priya45@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a Software Engineer with industry exposure.

Education
B.Tech in Computer Science
ABC Institute, India

Professional Skills
C, C++, Java, Web Programming, MATLAB, DBMS

Work Experience
Software Engineer – XYZ Solutions
Duration: 6 months

Worked on real-world projects involving C, C++, Java, Web Programming, MATLAB, DBMS.
"
46,Business Analyst,"Requirement Analysis, SQL, PowerPoint, Excel",BBA,2.33,"
Name: Rahul Sharma
Email: rahul46@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a Business Analyst with industry exposure.

Education
BBA
ABC Institute, India

Professional Skills
Requirement Analysis, SQL, PowerPoint, Excel

Work Experience
Business Analyst – XYZ Solutions
Duration: 28 months

Worked on real-world projects involving Requirement Analysis, SQL, PowerPoint, Excel.
"
47,Customer Support Executive,"Communication, CRM, Ticketing Systems, Email Support",B.Com,0.75,"
Name: Neha Singh
Email: neha47@gmail.com
Location: Pune

Profile Summary
Professional working as a Customer Support Executive with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Communication, CRM, Ticketing Systems, Email Support

Work Experience
Customer Support Executive – XYZ Solutions
Duration: 9 months

Worked on real-world projects involving Communication, CRM, Ticketing Systems, Email Support.
"
48,Marketing Analyst,"Digital Marketing, SEO, Google Analytics, Excel",B.Com,0.42,"
Name: Simran Kaur
Email: simran48@gmail.com
Location: Patna

Profile Summary
Professional working as a Marketing Analyst with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Digital Marketing, SEO, Google Analytics, Excel

Work Experience
Marketing Analyst – XYZ Solutions
Duration: 5 months

Worked on real-world projects involving Digital Marketing, SEO, Google Analytics, Excel.
"
49,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",B.E. in CSE,1.42,"
Name: Kunal Agarwal
Email: kunal49@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
B.E. in CSE
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 17 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
50,Marketing Analyst,"Digital Marketing, SEO, Google Analytics, Excel",BBA in Marketing,5.0,"
Name: Ankit Jain
Email: ankit50@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Marketing Analyst with industry exposure.

Education
BBA in Marketing
ABC Institute, India

Professional Skills
Digital Marketing, SEO, Google Analytics, Excel

Work Experience
Marketing Analyst – XYZ Solutions
Duration: 60 months

Worked on real-world projects involving Digital Marketing, SEO, Google Analytics, Excel.
"
51,Data Analyst,"Python, SQL, Excel, Statistics, Power BI",B.Sc in Statistics,1.5,"
Name: Pooja Mehta
Email: pooja51@gmail.com
Location: Bangalore

Profile Summary
Professional working as a Data Analyst with industry exposure.

Education
B.Sc in Statistics
ABC Institute, India

Professional Skills
Python, SQL, Excel, Statistics, Power BI

Work Experience
Data Analyst – XYZ Solutions
Duration: 18 months

Worked on real-world projects involving Python, SQL, Excel, Statistics, Power BI.
"
52,Operations Executive,"Process Management, Reporting, Coordination",B.Com,3.25,"
Name: Simran Kaur
Email: simran52@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a Operations Executive with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Process Management, Reporting, Coordination

Work Experience
Operations Executive – XYZ Solutions
Duration: 39 months

Worked on real-world projects involving Process Management, Reporting, Coordination.
"
53,Web Developer,"HTML, CSS, JavaScript, React, Node.js",Diploma in Web Development,2.75,"
Name: Simran Kaur
Email: simran53@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Web Developer with industry exposure.

Education
Diploma in Web Development
ABC Institute, India

Professional Skills
HTML, CSS, JavaScript, React, Node.js

Work Experience
Web Developer – XYZ Solutions
Duration: 33 months

Worked on real-world projects involving HTML, CSS, JavaScript, React, Node.js.
"
54,Finance Analyst,"Financial Modeling, Excel, Accounting, SQL",CA Inter,5.75,"
Name: Priya Gupta
Email: priya54@gmail.com
Location: Noida

Profile Summary
Professional working as a Finance Analyst with industry exposure.

Education
CA Inter
ABC Institute, India

Professional Skills
Financial Modeling, Excel, Accounting, SQL

Work Experience
Finance Analyst – XYZ Solutions
Duration: 69 months

Worked on real-world projects involving Financial Modeling, Excel, Accounting, SQL.
"
55,Software Engineer,"C, C++, Java, Web Programming, MATLAB, DBMS",MCA,2.42,"
Name: Rohit Kumar
Email: rohit55@gmail.com
Location: Patna

Profile Summary
Professional working as a Software Engineer with industry exposure.

Education
MCA
ABC Institute, India

Professional Skills
C, C++, Java, Web Programming, MATLAB, DBMS

Work Experience
Software Engineer – XYZ Solutions
Duration: 29 months

Worked on real-world projects involving C, C++, Java, Web Programming, MATLAB, DBMS.
"
56,Customer Support Executive,"Communication, CRM, Ticketing Systems, Email Support",B.Sc,1.83,"
Name: Neha Singh
Email: neha56@gmail.com
Location: Bangalore

Profile Summary
Professional working as a Customer Support Executive with industry exposure.

Education
B.Sc
ABC Institute, India

Professional Skills
Communication, CRM, Ticketing Systems, Email Support

Work Experience
Customer Support Executive – XYZ Solutions
Duration: 22 months

Worked on real-world projects involving Communication, CRM, Ticketing Systems, Email Support.
"
57,Business Analyst,"Requirement Analysis, SQL, PowerPoint, Excel",MBA,2.0,"
Name: Simran Kaur
Email: simran57@gmail.com
Location: Noida

Profile Summary
Professional working as a Business Analyst with industry exposure.

Education
MBA
ABC Institute, India

Professional Skills
Requirement Analysis, SQL, PowerPoint, Excel

Work Experience
Business Analyst – XYZ Solutions
Duration: 24 months

Worked on real-world projects involving Requirement Analysis, SQL, PowerPoint, Excel.
"
58,Software Engineer,"C, C++, Java, Web Programming, MATLAB, DBMS",B.Tech in Computer Science,0.58,"
Name: Pooja Mehta
Email: pooja58@gmail.com
Location: Delhi

Profile Summary
Professional working as a Software Engineer with industry exposure.

Education
B.Tech in Computer Science
ABC Institute, India

Professional Skills
C, C++, Java, Web Programming, MATLAB, DBMS

Work Experience
Software Engineer – XYZ Solutions
Duration: 7 months

Worked on real-world projects involving C, C++, Java, Web Programming, MATLAB, DBMS.
"
59,Finance Analyst,"Financial Modeling, Excel, Accounting, SQL",CA Inter,0.25,"
Name: Neha Singh
Email: neha59@gmail.com
Location: Bangalore

Profile Summary
Professional working as a Finance Analyst with industry exposure.

Education
CA Inter
ABC Institute, India

Professional Skills
Financial Modeling, Excel, Accounting, SQL

Work Experience
Finance Analyst – XYZ Solutions
Duration: 3 months

Worked on real-world projects involving Financial Modeling, Excel, Accounting, SQL.
"
60,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",M.Tech in Machine Learning,2.92,"
Name: Neha Singh
Email: neha60@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
M.Tech in Machine Learning
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 35 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
61,Operations Executive,"Process Management, Reporting, Coordination",BA,4.58,"
Name: Priya Gupta
Email: priya61@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Operations Executive with industry exposure.

Education
BA
ABC Institute, India

Professional Skills
Process Management, Reporting, Coordination

Work Experience
Operations Executive – XYZ Solutions
Duration: 55 months

Worked on real-world projects involving Process Management, Reporting, Coordination.
"
62,Finance Analyst,"Financial Modeling, Excel, Accounting, SQL",CA Inter,2.5,"
Name: Rahul Sharma
Email: rahul62@gmail.com
Location: Patna

Profile Summary
Professional working as a Finance Analyst with industry exposure.

Education
CA Inter
ABC Institute, India

Professional Skills
Financial Modeling, Excel, Accounting, SQL

Work Experience
Finance Analyst – XYZ Solutions
Duration: 30 months

Worked on real-world projects involving Financial Modeling, Excel, Accounting, SQL.
"
