resume_id,unstructured_text,job_role,skills,education,experience_years
11,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Aug 2020 and Jul 2021, responsibilities spanned across various projects and operational activities.
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.

Participated in design discussions and contributed to implementation of business logic across multiple services. Work involved debugging production issues, improving performance, and ensuring reliability of deployed systems.

Supported cross-functional teams during peak business cycles.

Project Exposure
Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.
Supported cross-functional teams during peak business cycles.

Education
Completed MCA from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",MCA,0.92
12,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jun 2016 and Mar 2020, responsibilities spanned across various projects and operational activities.
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Supported cross-functional teams during peak business cycles.

Project Exposure
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed BBA from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",BBA,3.75
13,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between May 2015 and Feb 2020, responsibilities spanned across various projects and operational activities.
Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.
Participated in discussions around process improvements and operational efficiency.

Education
Completed MSc Analytics from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MSc Analytics,4.75
14,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2016 and Oct 2019, responsibilities spanned across various projects and operational activities.
Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Supported campaign performance evaluation by analyzing trends and preparing summaries for marketing and media teams. Work involved understanding audience behavior and content effectiveness.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed BA Journalism from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",BA Journalism,2.92
15,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2017 and Oct 2019, responsibilities spanned across various projects and operational activities.
Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",BTech CSE,1.92
16,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2021 and Feb 2026, responsibilities spanned across various projects and operational activities.
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.
Supported cross-functional teams during peak business cycles.

Education
Completed BBA from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",BBA,4.58
17,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2017 and Dec 2020, responsibilities spanned across various projects and operational activities.
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.

Participated in design discussions and contributed to implementation of business logic across multiple services. Work involved debugging production issues, improving performance, and ensuring reliability of deployed systems.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed MTech Software from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",MTech Software,3.08
18,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between May 2016 and Mar 2018, responsibilities spanned across various projects and operational activities.
Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.

Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed BCom from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",BCom,1.83
19,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Feb 2020 and May 2025, responsibilities spanned across various projects and operational activities.
Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.

Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Worked in fast-paced environments with shifting priorities and changing requirements.

Project Exposure
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed MBA Sales from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",MBA Sales,5.25
20,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Sep 2020 and Apr 2022, responsibilities spanned across various projects and operational activities.
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.

Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed MTech AI from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MTech AI,1.58
21,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Sep 2019 and May 2025, responsibilities spanned across various projects and operational activities.
Collaborated with audit and compliance teams by providing required financial insights and supporting documentation during review cycles.

Collaborated with audit and compliance teams by providing required financial insights and supporting documentation during review cycles.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Collaborated with audit and compliance teams by providing required financial insights and supporting documentation during review cycles.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed CA Inter from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",CA Inter,5.67
22,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2019 and Jan 2025, responsibilities spanned across various projects and operational activities.
Worked on analyzing performance of digital content across multiple platforms including social media and web channels. Responsibilities included tracking engagement metrics and content reach over time.

Worked on analyzing performance of digital content across multiple platforms including social media and web channels. Responsibilities included tracking engagement metrics and content reach over time.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Supported campaign performance evaluation by analyzing trends and preparing summaries for marketing and media teams. Work involved understanding audience behavior and content effectiveness.
Supported cross-functional teams during peak business cycles.

Education
Completed BA Journalism from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",BA Journalism,5.5
23,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Oct 2018 and Oct 2023, responsibilities spanned across various projects and operational activities.
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.

Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Participated in design discussions and contributed to implementation of business logic across multiple services. Work involved debugging production issues, improving performance, and ensuring reliability of deployed systems.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",BTech CSE,5.0
24,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2020 and Nov 2026, responsibilities spanned across various projects and operational activities.
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.

Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.

Supported cross-functional teams during peak business cycles.

Project Exposure
Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",BTech CSE,6.0
25,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Apr 2021 and Jul 2022, responsibilities spanned across various projects and operational activities.
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.
Participated in discussions around process improvements and operational efficiency.

Education
Completed MBA Sales from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",MBA Sales,1.25
26,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Apr 2017 and Aug 2018, responsibilities spanned across various projects and operational activities.
Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.

Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Collaborated with audit and compliance teams by providing required financial insights and supporting documentation during review cycles.
Participated in discussions around process improvements and operational efficiency.

Education
Completed CA Inter from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",CA Inter,1.33
27,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Dec 2017 and Apr 2022, responsibilities spanned across various projects and operational activities.
Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.

Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.
Participated in discussions around process improvements and operational efficiency.

Education
Completed MBA Sales from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",MBA Sales,4.33
28,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between May 2019 and Apr 2023, responsibilities spanned across various projects and operational activities.
Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

Worked on analyzing performance of digital content across multiple platforms including social media and web channels. Responsibilities included tracking engagement metrics and content reach over time.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Worked on analyzing performance of digital content across multiple platforms including social media and web channels. Responsibilities included tracking engagement metrics and content reach over time.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed BA Journalism from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",BA Journalism,3.92
29,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2018 and Jan 2024, responsibilities spanned across various projects and operational activities.
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.

Collaborated with audit and compliance teams by providing required financial insights and supporting documentation during review cycles.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed BCom from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",BCom,5.17
30,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Feb 2019 and Aug 2024, responsibilities spanned across various projects and operational activities.
Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed MTech AI from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MTech AI,5.5
31,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between May 2021 and May 2022, responsibilities spanned across various projects and operational activities.
Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.

Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.

Supported cross-functional teams during peak business cycles.

Project Exposure
Collaborated with audit and compliance teams by providing required financial insights and supporting documentation during review cycles.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed CA Inter from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",CA Inter,1.0
32,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jun 2019 and Jan 2024, responsibilities spanned across various projects and operational activities.
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed MSc Analytics from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MSc Analytics,4.58
