resume_id,unstructured_text,job_role,skills,education,experience_years
12,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Nov 2018 and Mar 2023, responsibilities included:
- supported sales forecasting exercises
- handled cross-functional coordination with different teams
- created dashboards for revenue tracking

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed BCom from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",Sales Analyst,"Excel, Sales Analytics, CRM, SQL",BCom,4.33
13,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Aug 2020 and Aug 2021, responsibilities included:
- maintained employee lifecycle records
- worked on multiple short-term initiatives alongside core responsibilities
- handled onboarding documentation and compliance

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MBA HR from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",HR Executive,"Recruitment, Communication, Onboarding, Excel",MBA HR,1.0
14,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Feb 2020 and Apr 2021, responsibilities included:
- worked on audit and compliance reporting
- worked on multiple short-term initiatives alongside core responsibilities
- reviewed transactional data for inconsistencies

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed BCom from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",BCom,1.17
15,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jul 2021 and Jan 2023, responsibilities included:
- optimized application performance and stability
- worked on multiple short-term initiatives alongside core responsibilities
- implemented APIs consumed by multiple internal tools

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed BTech CSE from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Software Engineer,"Java, Python, C++, DBMS, Web Programming",BTech CSE,1.5
16,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Dec 2020 and Jun 2023, responsibilities included:
- worked on predictive systems to flag anomalies in large text collections
- involved in documentation and internal knowledge sharing
- built analytics workflows for business reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BTech CSE from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",BTech CSE,2.5
17,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between May 2019 and Oct 2021, responsibilities included:
- analyzed audience engagement across digital platforms
- worked on multiple short-term initiatives alongside core responsibilities
- supported campaign optimization using analytics

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BMM from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",BMM,2.42
18,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between May 2020 and Dec 2021, responsibilities included:
- created dashboards for revenue tracking
- worked on multiple short-term initiatives alongside core responsibilities
- supported sales forecasting exercises

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed BBA from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Sales Analyst,"Excel, Sales Analytics, CRM, SQL",BBA,1.58
19,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Aug 2020 and Jan 2024, responsibilities included:
- optimized application performance and stability
- handled cross-functional coordination with different teams
- developed backend services supporting high traffic applications

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed MTech Software from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,3.42
20,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Apr 2016 and Jan 2020, responsibilities included:
- worked with databases and service orchestration
- worked on multiple short-term initiatives alongside core responsibilities
- developed backend services supporting high traffic applications

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed MCA from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MCA,3.75
21,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Nov 2016 and Apr 2021, responsibilities included:
- managed hiring pipelines across multiple departments
- supported ad-hoc requests during peak business cycles
- handled onboarding documentation and compliance

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed MBA HR from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",HR Executive,"Recruitment, Communication, Onboarding, Excel",MBA HR,4.42
22,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jan 2018 and Feb 2022, responsibilities included:
- maintained employee lifecycle records
- experienced working in fast-paced and ambiguous environments
- screened profiles and coordinated interview cycles

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed BBA from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",HR Executive,"Recruitment, Communication, Onboarding, Excel",BBA,4.08
23,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Aug 2021 and Jan 2025, responsibilities included:
- analyzed model precision trends and iterated on features
- supported ad-hoc requests during peak business cycles
- worked on predictive systems to flag anomalies in large text collections

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed MSc Analytics from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MSc Analytics,3.42
24,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Mar 2016 and Jul 2017, responsibilities included:
- performed experimentation with classification and clustering approaches on unstructured data
- supported ad-hoc requests during peak business cycles
- built analytics workflows for business reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed MTech AI from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MTech AI,1.33
25,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2019 and Jan 2021, responsibilities included:
- prepared management-level financial summaries
- handled cross-functional coordination with different teams
- supported budgeting and forecasting activities

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed BCom from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",BCom,1.25
26,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2018 and Mar 2021, responsibilities included:
- prepared management-level financial summaries
- experienced working in fast-paced and ambiguous environments
- supported budgeting and forecasting activities

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed BCom from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",BCom,2.42
27,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Aug 2016 and May 2017, responsibilities included:
- worked on predictive systems to flag anomalies in large text collections
- involved in documentation and internal knowledge sharing
- built analytics workflows for business reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed MSc Analytics from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MSc Analytics,0.75
28,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jan 2019 and Feb 2020, responsibilities included:
- implemented APIs consumed by multiple internal tools
- involved in documentation and internal knowledge sharing
- optimized application performance and stability

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed MCA from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MCA,1.08
29,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Mar 2018 and Jun 2022, responsibilities included:
- tracked content performance metrics over time
- experienced working in fast-paced and ambiguous environments
- supported campaign optimization using analytics

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed BMM from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",BMM,4.25
30,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jul 2020 and Oct 2023, responsibilities included:
- implemented APIs consumed by multiple internal tools
- supported ad-hoc requests during peak business cycles
- optimized application performance and stability

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed MCA from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MCA,3.25
31,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Sep 2017 and Jan 2021, responsibilities included:
- worked with databases and service orchestration
- involved in documentation and internal knowledge sharing
- developed backend services supporting high traffic applications

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed MTech Software from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,3.33
32,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Nov 2020 and Oct 2023, responsibilities included:
- worked with SEO and social media data
- experienced working in fast-paced and ambiguous environments
- analyzed audience engagement across digital platforms

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed BMM from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",BMM,2.92
33,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Dec 2019 and May 2021, responsibilities included:
- worked with SEO and social media data
- experienced working in fast-paced and ambiguous environments
- tracked content performance metrics over time

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed BA Journalism from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",BA Journalism,1.42
34,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jan 2020 and May 2021, responsibilities included:
- built analytics workflows for business reporting
- experienced working in fast-paced and ambiguous environments
- worked on predictive systems to flag anomalies in large text collections

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed BTech CSE from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",BTech CSE,1.33
35,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2021 and Jun 2023, responsibilities included:
- reviewed transactional data for inconsistencies
- experienced working in fast-paced and ambiguous environments
- supported budgeting and forecasting activities

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed CA Inter from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",CA Inter,1.67
36,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2016 and Jun 2020, responsibilities included:
- supported budgeting and forecasting activities
- handled cross-functional coordination with different teams
- prepared management-level financial summaries

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed BCom from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",BCom,3.67
37,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between May 2017 and May 2018, responsibilities included:
- optimized application performance and stability
- supported ad-hoc requests during peak business cycles
- worked with databases and service orchestration

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed MTech Software from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,1.0
38,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Sep 2020 and Mar 2023, responsibilities included:
- performed experimentation with classification and clustering approaches on unstructured data
- handled cross-functional coordination with different teams
- analyzed model precision trends and iterated on features

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed BTech CSE from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",BTech CSE,2.5
39,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Feb 2017 and Oct 2020, responsibilities included:
- worked on predictive systems to flag anomalies in large text collections
- worked on multiple short-term initiatives alongside core responsibilities
- built analytics workflows for business reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed MTech AI from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MTech AI,3.67
40,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Mar 2021 and Jan 2022, responsibilities included:
- managed hiring pipelines across multiple departments
- worked on multiple short-term initiatives alongside core responsibilities
- handled onboarding documentation and compliance

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed MBA HR from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",HR Executive,"Recruitment, Communication, Onboarding, Excel",MBA HR,0.83
41,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jul 2018 and Nov 2020, responsibilities included:
- developed backend services supporting high traffic applications
- handled cross-functional coordination with different teams
- worked with databases and service orchestration

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed MTech Software from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,2.33
42,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Aug 2018 and Dec 2020, responsibilities included:
- supported budgeting and forecasting activities
- experienced working in fast-paced and ambiguous environments
- worked on audit and compliance reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed CA Inter from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",CA Inter,2.33
43,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Apr 2017 and May 2020, responsibilities included:
- worked on audit and compliance reporting
- supported ad-hoc requests during peak business cycles
- supported budgeting and forecasting activities

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed BCom from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",BCom,3.08
44,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jun 2018 and Oct 2021, responsibilities included:
- analyzed audience engagement across digital platforms
- experienced working in fast-paced and ambiguous environments
- worked with SEO and social media data

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed MA Media Studies from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",MA Media Studies,3.33
45,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jan 2020 and Aug 2022, responsibilities included:
- supported campaign optimization using analytics
- involved in documentation and internal knowledge sharing
- tracked content performance metrics over time

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MA Media Studies from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",MA Media Studies,2.58
46,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Aug 2018 and Mar 2020, responsibilities included:
- developed backend services supporting high traffic applications
- supported ad-hoc requests during peak business cycles
- worked with databases and service orchestration

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed MCA from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MCA,1.58
47,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jan 2018 and Aug 2021, responsibilities included:
- analyzed model precision trends and iterated on features
- involved in documentation and internal knowledge sharing
- performed experimentation with classification and clustering approaches on unstructured data

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MTech AI from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MTech AI,3.58
48,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Dec 2016 and Mar 2019, responsibilities included:
- handled onboarding documentation and compliance
- experienced working in fast-paced and ambiguous environments
- maintained employee lifecycle records

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed BBA from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",HR Executive,"Recruitment, Communication, Onboarding, Excel",BBA,2.25
49,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Aug 2021 and Feb 2025, responsibilities included:
- implemented APIs consumed by multiple internal tools
- supported ad-hoc requests during peak business cycles
- optimized application performance and stability

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed MTech Software from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,3.5
50,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2016 and Jul 2018, responsibilities included:
- managed hiring pipelines across multiple departments
- handled cross-functional coordination with different teams
- maintained employee lifecycle records

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BA Psychology from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",HR Executive,"Recruitment, Communication, Onboarding, Excel",BA Psychology,1.75
51,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Apr 2021 and Dec 2024, responsibilities included:
- performed experimentation with classification and clustering approaches on unstructured data
- supported ad-hoc requests during peak business cycles
- built analytics workflows for business reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MSc Analytics from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MSc Analytics,3.67
52,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between May 2020 and Aug 2023, responsibilities included:
- worked on predictive systems to flag anomalies in large text collections
- worked on multiple short-term initiatives alongside core responsibilities
- built analytics workflows for business reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed MSc Analytics from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MSc Analytics,3.25
53,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Sep 2020 and Nov 2022, responsibilities included:
- worked with SEO and social media data
- experienced working in fast-paced and ambiguous environments
- tracked content performance metrics over time

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed MA Media Studies from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",MA Media Studies,2.17
54,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2021 and Nov 2023, responsibilities included:
- performed experimentation with classification and clustering approaches on unstructured data
- experienced working in fast-paced and ambiguous environments
- built analytics workflows for business reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed MTech AI from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MTech AI,2.08
55,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Sep 2017 and Apr 2022, responsibilities included:
- worked with databases and service orchestration
- experienced working in fast-paced and ambiguous environments
- developed backend services supporting high traffic applications

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed MTech Software from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,4.58
